Date,Writhing Chrysalis,Squadron Hawk
2017/5,0,0
2017/6,0,0.17
2017/7,0,0.03
2017/8,0,0.17
2017/9,0,0
2017/10,0,0.03
2017/11,0,0.04
2017/12,0,0
2018/1,0,0
2018/2,0,0
2018/3,0,0
2018/4,0,0.03
2018/5,0,0.04
2018/6,0,0
2018/7,0,0
2018/8,0,0
2018/9,0,0.03
2018/10,0,0.13
2018/11,0,0.42
2018/12,0,0.53
2019/1,0,0.79
2019/2,0,0.38
2019/3,0,0.33
2019/4,0,0.17
2019/5,0,0.33
2019/6,0,0
2019/7,0,0
2019/8,0,0.04
2019/9,0,0.08
2019/10,0,0.44
2019/11,0,0.67
2019/12,0,0.96
2020/1,0,0.22
2020/2,0,0.13
2020/3,0,0.29
2020/4,0,0.83
2020/5,0,0.35
2020/6,0,0.23
2020/7,0,0.21
2020/8,0,0.2
2020/9,0,0.19
2020/10,0,0.39
2020/11,0,0.52
2020/12,0,0.29
2021/1,0,0.32
2021/2,0,0.56
2021/3,0,0.27
2021/4,0,0.4
2021/5,0,0.32
2021/6,0,0.27
2021/7,0,0.09
2021/8,0,0.04
2021/9,0,0.17
2021/10,0,0.3
2021/11,0,0.42
2021/12,0,0.69
2022/1,0,0.56
2022/2,0,0.36
2022/3,0,0.24
2022/4,0,0.23
2022/5,0,0.37
2022/6,0,0.52
2022/7,0,0.45
2022/8,0,0.77
2022/9,0,0.52
2022/10,0,1.15
2022/11,0,0.88
2022/12,0,0.35
2023/1,0,0.31
2023/2,0,0.21
2023/3,0,0.21
2023/4,0,0.5
2023/5,0,0.21
2023/6,0,0.31
2023/7,0,0.48
2023/8,0,0.5
2023/9,0,0.74
2023/10,0,0.94
2023/11,0,0.62
2023/12,0,0.42
2024/1,0,0.5
2024/2,0,0.48
2024/3,0,0.5
2024/4,0,0.24
2024/5,0,0.55
2024/6,0.54,0.42
2024/7,0.71,0.23
2024/8,1.37,0.08
2024/9,1.1,0.12
2024/10,0.97,0.07
2024/11,0.93,0.04
2024/12,0.77,0.02